eje,modelo,caso_id,caso_nombre,tiempo_s,tokens_por_s,herramienta_invocada,herramienta_correcta,json_valido,args_requeridos_presentes,precision_args_pct,inventado,tiene_forbidden_invent,tool_call_args_json,herramienta_ejecutada,completion_success,hallucinated,invention_leak,rounds,error
A,granite4.1:3b,TC-01,Drift KS con argumentos completos,37.465,70.81,detect_drift,True,True,True,75.0,False,False,"{""alpha"": 0.05, ""file_path"": ""/tmp/ventas.csv"", ""index_column"": ""Indice"", ""method"": ""KS""}",,,,,,
A,granite4.1:3b,TC-02,Generación sintética Normal con parámetros completos,1.417,70.2,generate_synthetic_distribution,True,True,True,100.0,False,False,"{""column_name"": ""series"", ""distribution_type"": 1, ""distribution_params"": [0, 1], ""start_date"": ""2024-01-01"", ""frequency"": ""D"", ""periods"": 200}",,,,,,
A,granite4.1:3b,TC-03,Augmentation normal con argumentos completos,1.229,70.44,augment_time_series,True,True,True,100.0,False,False,"{""strategy"": ""normal"", ""size"": 50, ""frequency"": ""D"", ""file_path"": ""/tmp/ventas.csv"", ""index_column"": ""Indice""}",,,,,,
A,granite4.1:3b,TC-04,Forecast SARIMAX con argumentos completos,1.356,70.23,forecast_time_series,True,True,True,100.0,False,False,"{""file_path"": ""/tmp/ventas.csv"", ""index_column"": ""Indice"", ""frequency"": ""D"", ""forecast_steps"": 30, ""model"": ""sarimax"", ""return_metrics"": false, ""with_plot"": false}",,,,,,
A,granite4.1:3b,TC-05,AMBIGUO — 'Detecta drift' sin parámetros,0.998,71.75,detect_drift,True,True,True,0.0,True,True,"{""file_path"": ""datos.csv"", ""index_column"": ""date"", ""method"": ""KS""}",,,,,,
A,granite4.1:3b,TC-06,AMBIGUO — 'Genera datos sintéticos' sin parámetros,1.267,70.42,generate_synthetic_distribution,True,True,True,0.0,True,True,"{""column_name"": ""temperature"", ""distribution_type"": 1, ""distribution_params"": [20, 5], ""start_date"": ""2023-01-01"", ""end_date"": ""2023-12-31"", ""frequency"": ""D""}",,,,,,
A,granite4.1:3b,TC-07,AMBIGUO — 'Aumenta los datos' sin parámetros,0.831,71.29,augment_time_series,True,True,True,0.0,True,True,"{""file_path"": """", ""index_column"": """", ""strategy"": """", ""size"": 0, ""frequency"": """"}",,,,,,
A,qwen2.5:3b-instruct-q4_K_M,TC-01,Drift KS con argumentos completos,33.713,83.78,detect_drift,True,True,True,75.0,False,False,"{""alpha"": 0.05, ""file_path"": ""/tmp/ventas.csv"", ""index_column"": ""Indice"", ""method"": ""KS""}",,,,,,
A,qwen2.5:3b-instruct-q4_K_M,TC-02,Generación sintética Normal con parámetros completos,1.122,83.6,generate_synthetic_distribution,True,True,False,50.0,False,False,"{""distribution_params"": [0, 1], ""periods"": 200, ""column_name"": ""temporal_series"", ""distribution_type"": 1}",,,,,,
A,qwen2.5:3b-instruct-q4_K_M,TC-03,Augmentation normal con argumentos completos,1.103,83.28,augment_time_series,True,True,True,100.0,False,False,"{""index_column"": ""Indice"", ""size"": 50, ""frequency"": ""D"", ""strategy"": ""normal"", ""file_path"": ""/tmp/ventas.csv""}",,,,,,
